time,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
1765409063.513535,-10.147655,-0.117169,0.988163,-0.007330,0.007636,0.006261
1765409063.513735,-9.731586,-0.432807,0.001196,-0.010385,-0.008858,0.002291
1765409063.513953,-9.712457,-0.290531,-0.140483,-0.001374,-0.008858,-0.005956
1765409063.514153,-9.712457,-0.290531,-0.140483,-0.001374,0.009927,-0.005956
1765409063.514353,-10.294117,0.574486,1.183644,-0.006720,0.015882,-0.001374
1765409063.514553,-9.813485,-0.088474,0.405308,-0.014508,0.005192,0.014813
1765409063.514753,-9.687349,-0.598996,-0.047824,-0.010079,-0.005651,0.005956
1765409063.514957,-9.594690,-0.402917,-0.058584,-0.003818,-0.005651,-0.011454
1765409063.515157,-9.806311,0.418460,0.411286,-0.007636,0.015119,-0.017257
1765409063.515357,-9.793160,0.552367,0.180536,-0.010843,0.011759,0.004734
1765409063.515557,-9.824244,-0.031086,0.188905,-0.008399,0.007178,0.010996
1765409063.515757,-10.083092,-0.419656,0.613343,-0.009774,0.003054,0.006414
1765409063.515929,-10.130320,-0.313247,0.651004,-0.009927,0.012828,-0.006720
1765409063.516129,-9.794355,-0.038259,0.129723,-0.009316,0.009621,-0.007025
1765409063.516329,-9.686751,0.096246,0.046628,-0.005956,0.002291,-0.005651
1765409063.516529,-9.827832,0.243902,0.230751,-0.008094,0.002291,-0.000916
1765409063.516729,-9.827832,0.243902,0.230751,-0.008094,0.010537,-0.000916
1765409063.517024,-10.036465,-0.151243,0.393352,-0.007025,0.011454,0.006567
1765409063.517224,-9.873264,-0.328790,0.136298,-0.008552,0.007941,0.000611
1765409063.517424,-9.991630,-0.118364,0.335964,-0.009010,0.005345,-0.007330
1765409063.517624,-10.047226,0.044237,0.532640,-0.008858,0.003971,-0.004429
1765409063.517824,-9.962935,0.170971,0.338355,-0.008858,0.003818,-0.004429
1765409063.517901,-9.960544,0.147059,0.191296,-0.008858,0.006261,0.001374
1765409063.518101,-9.904350,-0.167384,0.223577,-0.006567,0.009774,0.005956
1765409063.518301,-9.924676,-0.352702,0.303682,-0.006261,0.010843,-0.001069
1765409063.518501,-10.062768,-0.137494,0.440579,-0.008858,0.005192,-0.007789
1765409063.518701,-10.062768,-0.137494,0.440579,-0.008858,0.008094,-0.007789
1765409063.518916,-9.823050,0.192492,0.142276,-0.008094,0.009774,-0.000153
1765409063.519116,-9.829028,0.089072,0.125538,-0.010537,0.008399,0.001222
1765409063.519316,-9.955761,-0.176949,0.298900,-0.010079,0.002291,0.004734
1765409063.519516,-10.137493,-0.285748,0.496174,-0.007941,0.002291,-0.000764
1765409063.519716,-10.132710,-0.145863,0.438187,-0.006414,0.009316,-0.004734
1765409063.521024,-9.937828,0.034672,0.176949,-0.006872,0.009163,-0.005192
1765409063.521224,-9.898373,0.104017,0.136298,-0.007330,0.003665,-0.002138
1765409063.521424,-10.133906,0.092061,0.457317,-0.008552,0.001527,0.001527
1765409063.521624,-10.178144,-0.013152,0.462697,-0.007636,0.004429,0.005040
1765409063.521824,-10.090864,-0.087877,0.327594,-0.007483,0.011148,0.002138
1765409063.521079,-9.924078,-0.150048,0.174558,-0.007483,0.003971,0.000000
1765409063.521279,-9.945600,-0.104615,0.205643,-0.009468,-0.004276,-0.004581
1765409063.521479,-10.040649,0.040650,0.373625,-0.009468,-0.002749,-0.003971
1765409063.521679,-10.035867,0.160210,0.298302,-0.009010,0.003207,-0.003207
1765409063.521879,-9.943208,0.093855,0.231946,-0.009163,0.002902,0.002138
1765409063.521938,-9.964130,-0.038259,0.198470,-0.007330,-0.001833,0.003360
1765409063.522138,-10.084887,-0.161406,0.413678,-0.009010,-0.001833,0.003971
1765409063.522338,-10.124342,-0.107604,0.471664,-0.008705,0.001374,0.000000
1765409063.522538,-10.136297,0.023912,0.441176,-0.009621,-0.000305,-0.003818
1765409063.522738,-10.093853,0.099833,0.270206,-0.007330,-0.004123,-0.002138
1765409063.522893,-9.939621,0.010760,0.156624,-0.005345,-0.000764,0.004123
1765409063.523093,-9.945600,-0.059780,0.279770,-0.005956,0.000305,-0.001222
1765409063.523293,-10.034670,-0.058584,0.396939,-0.009316,-0.003360,-0.000458
1765409063.523493,-10.031085,-0.045433,0.346724,-0.008552,-0.004123,0.000458
1765409063.523693,-9.907937,-0.049020,0.203252,-0.009621,-0.002443,-0.000153
1765409063.523916,-9.869080,0.001196,0.184720,-0.008705,-0.004887,-0.002902
1765409063.524116,-9.942610,0.020325,0.303682,-0.009316,-0.004887,-0.001680
1765409063.524316,-10.084887,0.035868,0.380799,-0.007483,-0.008858,-0.000611
1765409063.524516,-10.056191,0.031086,0.334768,-0.005651,-0.006720,-0.000611
1765409063.524716,-9.939023,-0.107604,0.266021,-0.010537,0.000000,-0.000305
1765409063.524977,-9.972500,-0.111191,0.287542,-0.008399,-0.005956,-0.004123
1765409063.525227,-10.123145,-0.053802,0.489000,-0.010232,-0.009621,-0.004887
1765409063.525477,-10.096842,0.004185,0.432807,-0.005498,-0.009163,-0.002596
1765409063.525727,-9.881036,0.002391,0.182927,-0.009621,-0.005498,-0.001833
1765409063.525889,-9.787182,0.000000,0.182329,-0.008399,-0.002596,-0.000764
1765409063.527859,-9.846962,0.001196,0.284553,-0.006261,-0.003512,0.001374
1765409063.530900,-9.915112,-0.049020,0.374223,-0.006261,-0.009163,0.000458
1765409063.532886,-9.894786,-0.093257,0.266619,-0.005498,-0.003207,0.000305
1765409063.535921,-9.746531,-0.071138,0.172166,-0.007941,-0.006109,0.000000
1765409063.537850,-9.802128,0.009565,0.221186,-0.006414,-0.006109,-0.001985
1765409063.538859,-9.967718,0.009565,0.432209,-0.007483,-0.009468,-0.002291
1765409063.542891,-10.074127,0.010760,0.503348,-0.005651,-0.006872,0.000916
1765409063.545960,-9.929459,-0.087279,0.291726,-0.009163,-0.002902,0.002749
1765409063.546957,-9.797942,-0.096246,0.223577,-0.007178,-0.006261,0.000458
1765409063.548920,-9.867287,-0.083692,0.349115,-0.009774,-0.006261,-0.006109
1765409063.553859,-9.867287,-0.083692,0.349115,-0.009774,-0.007178,-0.006109
1765409063.555894,-9.851147,0.023912,0.242707,-0.007330,-0.004887,-0.001833
1765409063.557910,-9.698708,0.009565,0.108800,-0.008094,-0.003512,-0.002596
1765409063.560869,-9.788976,-0.013152,0.243902,-0.007941,-0.004887,-0.000153
1765409063.561896,-10.008368,-0.037661,0.505739,-0.009621,-0.004887,-0.001680
1765409063.563923,-10.008368,-0.037661,0.505739,-0.009621,-0.004887,-0.001680
1765409063.567878,-9.909731,0.003587,0.283955,-0.006720,-0.000153,-0.001680
1765409063.570872,-9.788976,0.036466,0.163797,-0.007483,-0.006720,-0.000916
1765409063.573908,-9.852343,0.021521,0.339550,-0.009621,-0.007483,-0.002443
1765409063.575879,-10.034670,-0.065160,0.509923,-0.009774,-0.006872,0.001069
1765409063.577882,-10.029889,-0.039455,0.462697,-0.008399,0.000611,-0.000305
1765409063.580982,-9.845766,-0.034075,0.255858,-0.007483,-0.001069,0.000458
1765409063.582885,-9.778812,-0.049020,0.202056,-0.008858,-0.001069,0.000764
1765409063.585874,-9.890003,-0.022716,0.368843,-0.006567,-0.006109,-0.002596
1765409063.587880,-9.991630,-0.009565,0.462099,-0.007483,0.000000,-0.002596
1765409063.590951,-9.855330,-0.028097,0.313247,-0.006872,0.000764,-0.000153
1765409063.592870,-9.707077,-0.004185,0.136298,-0.008094,-0.000916,0.001069
1765409063.595855,-9.745934,-0.031683,0.215208,-0.007483,-0.000916,-0.000305
1765409063.597843,-9.745934,-0.031683,0.215208,-0.007483,-0.002749,-0.000305
1765409063.600873,-10.004781,0.009565,0.487805,-0.006261,-0.002291,-0.000305
1765409063.602904,-9.923481,-0.021521,0.448948,-0.009621,-0.001985,-0.004429
1765409063.605943,-9.870873,-0.059182,0.215806,-0.009621,-0.001222,-0.001833
1765409063.607884,-9.820060,0.001793,0.204448,-0.008858,-0.000611,-0.001527
1765409063.610932,-9.820060,0.001793,0.204448,-0.008858,0.000611,-0.001527
1765409063.613014,-9.940817,-0.016738,0.413080,-0.012370,-0.000458,-0.000764
1765409063.615950,-10.021520,-0.056193,0.450741,-0.008552,-0.000458,-0.002902
1765409063.618010,-9.899570,-0.046628,0.285748,-0.007330,0.002291,0.001527
1765409063.620889,-9.826038,-0.023912,0.193687,-0.009010,0.001374,-0.000764
1765409063.623919,-9.843375,-0.010163,0.218795,-0.009010,0.000611,-0.000764
1765409063.624419,-9.919893,-0.058584,0.353898,-0.005956,-0.000611,0.001985
1765409063.627941,-9.979075,-0.062171,0.423242,-0.011301,0.000916,-0.001069
1765409063.632040,-9.908535,-0.022119,0.234338,-0.010079,0.002596,-0.000916
1765409063.632877,-9.762672,-0.007174,0.135103,-0.010079,0.004734,-0.002443
1765409063.633934,-9.842180,-0.044835,0.211621,-0.009774,-0.001374,0.000916
1765409063.637925,-9.985652,-0.059182,0.457915,-0.010232,-0.001680,-0.002902
1765409063.640869,-10.051410,-0.021521,0.468077,-0.007636,0.005345,-0.003054
1765409063.642858,-9.914514,0.009565,0.269010,-0.009010,0.002138,0.001069
1765409063.645911,-9.826636,-0.002391,0.111191,-0.008858,0.000458,0.000611
1765409063.647915,-9.927068,-0.027499,0.280966,-0.008399,-0.001527,-0.001069
1765409063.650857,-10.112385,-0.009565,0.493783,-0.011454,-0.000458,-0.003360
1765409063.652842,-10.097439,-0.029890,0.444763,-0.010385,0.003054,-0.000764
1765409063.655901,-9.982065,-0.025108,0.304280,-0.010385,0.000458,-0.000764
1765409063.657883,-9.979673,-0.025705,0.272597,-0.009010,-0.000764,0.000916
1765409063.658923,-10.049019,-0.029890,0.400526,-0.008705,-0.000611,0.000305
1765409063.662992,-10.077712,-0.087877,0.429818,-0.006720,0.000458,0.000305
1765409063.665874,-10.047226,-0.003587,0.334768,-0.010079,-0.001069,-0.001680
1765409063.667882,-9.957555,0.040053,0.230153,-0.008705,0.000305,-0.000458
1765409063.670860,-9.878048,0.000598,0.180536,-0.009163,-0.005956,-0.001527
1765409063.672873,-9.997607,-0.038259,0.308465,-0.012065,-0.005956,-0.000611
1765409063.675961,-10.143471,-0.041248,0.467480,-0.010385,-0.003818,-0.000153
1765409063.677924,-10.034670,-0.037064,0.352702,-0.009774,-0.003360,-0.002291
1765409063.679918,-9.888808,-0.034672,0.203252,-0.009621,-0.005192,-0.001833
1765409063.682883,-9.908535,0.013152,0.215208,-0.011148,-0.002749,-0.002749
1765409063.685922,-10.035867,0.050813,0.383788,-0.008552,-0.005803,-0.000611
1765409063.687934,-10.071735,0.035868,0.419656,-0.008858,-0.007941,-0.003207
1765409063.691012,-10.104015,-0.008967,0.417264,-0.010079,-0.007636,-0.000916
1765409063.692968,-10.037660,-0.064562,0.344333,-0.011759,-0.000611,0.000458
1765409063.695895,-9.965326,-0.092061,0.217001,-0.007789,-0.003512,-0.000305
1765409063.697911,-9.943208,-0.043042,0.282759,-0.008858,-0.007636,-0.001374
1765409063.700923,-10.051410,0.041248,0.450143,-0.011759,-0.008094,-0.000611
1765409063.702864,-10.043041,0.008369,0.428025,-0.010537,-0.006109,-0.000153
1765409063.705909,-10.013748,-0.032281,0.324008,-0.010537,-0.007330,0.000000
1765409063.706949,-9.903154,-0.002391,0.245696,-0.011606,-0.004123,0.000764
1765409063.708926,-9.842180,0.017934,0.228957,-0.010079,-0.007636,-0.001833
1765409063.712946,-9.829028,-0.035868,0.276184,-0.009927,-0.012065,0.000153
1765409063.715958,-9.967718,-0.015543,0.417862,-0.009468,-0.012675,-0.001527
1765409063.717907,-9.982065,0.047824,0.352702,-0.011454,-0.009010,-0.002291
1765409063.720916,-9.818267,0.013152,0.138690,-0.010690,-0.014050,0.000764
1765409063.722984,-9.789574,-0.066954,0.046628,-0.010079,-0.016341,0.001222
1765409063.725969,-9.858918,-0.049020,0.228957,-0.009621,-0.016646,-0.000916
1765409063.727975,-10.020324,-0.029292,0.389168,-0.009774,-0.014508,-0.001527
1765409063.730940,-9.998802,-0.008369,0.387972,-0.010690,-0.008094,0.002138
1765409063.732913,-9.895982,0.031086,0.255858,-0.009774,-0.008399,-0.001222
1765409063.733957,-9.805116,0.026303,0.173362,-0.011912,-0.006720,-0.002443
1765409063.737916,-9.856527,0.026303,0.272597,-0.009927,-0.011454,0.001374
1765409063.740876,-9.985652,0.008369,0.443568,-0.011301,-0.005651,0.003054
1765409063.742928,-9.936033,-0.025108,0.428025,-0.014508,-0.003054,0.001985
1765409063.745905,-9.857722,-0.055595,0.228360,-0.013744,-0.006261,0.001222
1765409063.747920,-9.728000,-0.009565,0.172166,-0.013592,-0.003971,0.004123
1765409063.750900,-9.827832,0.053802,0.338355,-0.010996,-0.004887,0.002596
1765409063.752875,-9.950979,-0.004185,0.483620,-0.014813,-0.004581,0.002291
1765409063.755951,-9.907937,-0.034075,0.358680,-0.010843,-0.004581,0.001374
1765409063.757897,-9.827832,-0.032281,0.224773,-0.012828,-0.003512,0.001680
1765409063.760986,-9.832614,0.016141,0.236729,-0.012981,-0.004887,0.000764
1765409063.761923,-9.956359,0.020325,0.322812,-0.008858,-0.006567,0.002902
1765409063.765945,-10.062170,0.057389,0.479436,-0.008399,-0.003971,-0.001069
1765409063.767892,-9.974891,0.044237,0.383190,-0.017715,-0.003971,-0.000611
1765409063.770872,-9.836202,-0.065160,0.194285,-0.014966,-0.002138,0.003207
1765409063.771902,-9.906742,-0.050215,0.352702,-0.010537,-0.007025,0.000916
1765409063.775903,-10.021520,-0.034672,0.503348,-0.013744,-0.004123,0.000916
1765409063.777906,-9.996411,-0.009565,0.491989,-0.013286,-0.005803,-0.000153
1765409063.780905,-9.881634,0.014347,0.328192,-0.012217,-0.005803,0.001527
1765409063.782909,-9.789574,0.049020,0.295313,-0.012217,-0.001833,0.001527
1765409063.785970,-9.796148,0.021521,0.336561,-0.014050,-0.008705,0.004887
1765409063.786990,-9.868484,-0.040053,0.338355,-0.016799,-0.008705,0.005040
1765409063.790897,-9.868484,-0.040053,0.338355,-0.016799,-0.006414,0.005040
1765409063.791971,-9.933045,-0.063367,0.282162,-0.014355,-0.003512,0.001985
1765409063.793898,-9.814680,-0.012554,0.167384,-0.015424,-0.001985,0.003207
1765409063.797931,-9.795551,0.026303,0.175753,-0.014966,-0.004887,0.002596
1765409063.800933,-9.868484,0.004782,0.245098,-0.016799,-0.004887,0.006567
1765409063.802879,-9.910927,-0.090268,0.282759,-0.015730,-0.003360,0.003665
1765409063.805334,-9.892395,-0.112984,0.310856,-0.016341,0.001985,-0.000764
1765409063.807929,-9.788378,-0.082496,0.196078,-0.015730,0.002596,0.001069
1765409063.811014,-9.819464,-0.017336,0.242707,-0.014508,-0.001069,0.001833
1765409063.811950,-9.958152,0.068747,0.370038,-0.019090,-0.001069,0.000916
1765409063.815919,-10.077712,0.081301,0.510521,-0.018021,-0.001069,0.002596
1765409063.817924,-10.084887,0.009565,0.464491,-0.017257,-0.000153,0.005651
1765409063.820924,-9.942610,-0.054998,0.295911,-0.017868,-0.000764,0.005803
1765409063.823035,-9.922284,-0.072932,0.245098,-0.013286,-0.001833,0.002596
1765409063.826025,-9.968913,-0.059780,0.362267,-0.011301,-0.001985,0.003665
1765409063.826971,-10.039454,-0.021521,0.419656,-0.013134,-0.001985,0.005040
1765409063.830991,-10.055594,0.010760,0.412482,-0.013439,-0.001985,0.003207
1765409063.832982,-10.109993,0.063367,0.395744,-0.014813,-0.001069,0.001222
1765409063.835944,-9.953370,-0.004782,0.309660,-0.012370,-0.001680,0.005956
1765409063.841135,-9.928263,-0.077116,0.346126,-0.014508,-0.000764,0.005803
1765409063.841635,-9.912720,-0.090866,0.266619,-0.010843,-0.003360,0.004123
1765409063.842933,-10.023911,-0.022119,0.416069,-0.013134,-0.009163,0.002902
1765409063.845860,-9.984456,0.047824,0.333572,-0.014355,-0.003971,0.002291
1765409063.847944,-9.984456,0.047824,0.333572,-0.014355,-0.005192,0.002291
1765409063.850916,-9.840983,-0.053802,0.230751,-0.018784,-0.005498,0.003818
1765409063.852988,-9.866689,-0.017336,0.124342,-0.019853,-0.007178,0.003665
1765409063.855950,-9.968913,0.005380,0.222382,-0.020159,-0.003818,0.004734
1765409063.856957,-9.937828,0.002391,0.302487,-0.018479,-0.003818,0.005956
1765409063.860915,-9.845766,-0.113582,0.270803,-0.016493,-0.003207,0.005040
1765409063.863911,-9.736967,-0.066356,0.134505,-0.014203,-0.005345,0.002443
1765409063.865911,-9.984456,0.119560,0.361071,-0.013592,-0.008399,0.001374
1765409063.868908,-10.208632,0.150646,0.585844,-0.015272,-0.002138,0.005651
1765409063.870939,-10.086082,-0.027499,0.436394,-0.015272,-0.003054,0.010843
1765409063.873848,-10.019128,-0.087279,0.352702,-0.018784,-0.007941,0.004123
1765409063.875905,-9.942610,0.013152,0.315638,-0.017410,-0.003512,0.004429
1765409063.876952,-9.850550,-0.077714,0.162602,-0.018631,-0.007178,0.007025
1765409063.880895,-10.017335,0.064562,0.407700,-0.017410,-0.010232,0.004429
1765409063.882916,-10.014346,0.102822,0.466284,-0.021991,-0.001985,0.007636
1765409063.885872,-9.900764,-0.002989,0.290531,-0.020464,-0.006414,0.007483
1765409063.887928,-9.799137,-0.070540,0.120756,-0.023366,-0.011912,0.008399
1765409063.890868,-10.071735,-0.093855,0.469871,-0.023518,-0.012523,0.005040
1765409063.892902,-10.207435,-0.034672,0.546389,-0.017868,-0.007178,0.002138
1765409063.895922,-10.087874,-0.010760,0.476447,-0.016035,-0.010537,0.005803
1765409063.897871,-9.899570,0.040650,0.333572,-0.018631,-0.003360,0.001069
1765409063.900931,-9.898971,0.123147,0.326399,-0.016646,-0.007025,0.006414
1765409063.902929,-9.933045,-0.023314,0.299498,-0.020464,-0.012675,0.005498
1765409063.903933,-10.043041,0.069345,0.398733,-0.020311,-0.010843,0.004887
1765409063.907872,-9.831419,0.010760,0.131516,-0.021075,0.000000,0.008094
1765409063.910883,-9.666426,-0.055595,-0.029890,-0.015730,-0.001680,0.008399
1765409063.912949,-9.884026,-0.071138,0.288140,-0.017104,-0.007330,0.004581
1765409063.913931,-10.037063,-0.001196,0.509923,-0.017562,-0.004581,0.005956
1765409063.917860,-9.993423,-0.019130,0.349713,-0.016493,-0.000305,0.006261
1765409063.920885,-9.738162,0.000598,0.191296,-0.018326,-0.003512,0.006109
1765409063.922926,-9.851745,0.080105,0.309660,-0.021380,-0.003512,0.004734
1765409063.925979,-9.992825,0.082496,0.428025,-0.019853,-0.013744,0.009163
1765409063.927969,-10.104015,-0.025108,0.384983,-0.020769,-0.013744,0.010079
1765409063.930942,-10.109396,-0.019727,0.411286,-0.022755,-0.007330,0.002902
1765409063.932909,-9.956359,-0.019727,0.283357,-0.025045,-0.004581,0.002749
1765409063.935902,-9.956359,-0.019727,0.283357,-0.025045,-0.011454,0.002749
1765409063.937940,-10.163795,0.074127,0.576279,-0.025351,-0.010232,0.003971
1765409063.939901,-10.224771,0.044835,0.535031,-0.020922,-0.010232,0.006720
1765409063.942904,-9.964130,-0.102822,0.196078,-0.021991,-0.008399,0.007025
1765409063.945964,-9.794355,-0.066954,0.184122,-0.020006,-0.007025,0.005040
1765409063.947916,-9.911524,-0.013152,0.388570,-0.021380,-0.006261,0.003818
1765409063.950932,-9.970109,-0.013749,0.451937,-0.020311,-0.008399,0.005192
1765409063.952919,-9.965924,0.052606,0.314443,-0.018784,-0.009468,0.002138
1765409063.955935,-9.851745,0.169775,0.240316,-0.016493,-0.008705,0.003665
1765409063.957865,-9.851745,0.093257,0.172764,-0.018631,-0.006109,0.008399
1765409063.958913,-9.872069,-0.017934,0.311454,-0.018173,-0.006414,0.009163
1765409063.962920,-9.950381,-0.216404,0.364658,-0.023518,-0.006261,0.009774
1765409063.965859,-10.013748,-0.138690,0.384983,-0.027489,-0.008399,0.003665
1765409063.967920,-9.961142,-0.023314,0.350311,-0.025351,-0.000611,0.003207
1765409063.970857,-9.862504,0.127331,0.307867,-0.026420,-0.008858,0.001985
1765409063.972979,-10.004184,0.148254,0.434003,-0.025504,-0.008858,0.004123
1765409063.975915,-10.022716,0.109995,0.530846,-0.026573,-0.006109,0.008705
1765409063.977912,-9.841581,-0.042444,0.184720,-0.021228,-0.009163,0.014508
1765409063.980989,-9.726207,-0.175753,0.000598,-0.021228,-0.009316,0.014508
1765409063.982914,-9.887612,-0.049020,0.245098,-0.022144,-0.005956,0.003512
1765409063.985982,-10.053802,0.048422,0.530846,-0.022755,-0.005956,0.006109
1765409063.987951,-10.053802,0.048422,0.530846,-0.022755,-0.015272,0.006109
1765409063.991009,-10.089668,0.111191,0.456121,-0.024587,-0.002443,0.005192
1765409063.992942,-9.827832,-0.039455,0.176949,-0.022144,-0.005956,0.013134
1765409063.995929,-9.956359,-0.083094,0.307867,-0.023976,-0.012065,0.009927
1765409063.997922,-10.157818,-0.018532,0.562530,-0.024129,-0.011454,0.005192
1765409063.998913,-10.092658,-0.007174,0.381994,-0.024282,-0.002443,0.007483
1765409064.002910,-9.832614,0.064562,0.231349,-0.022449,-0.006109,0.008705
1765409064.006028,-9.836799,0.028097,0.319225,-0.027031,-0.006109,0.007178
1765409064.007915,-9.836799,0.028097,0.319225,-0.027031,-0.010537,0.007178
1765409064.010962,-10.066355,-0.096844,0.540411,-0.023518,-0.010385,0.008399
1765409064.012911,-10.001792,-0.045433,0.391559,-0.021686,-0.009621,0.010385
1765409064.015897,-9.771639,-0.086083,0.167384,-0.024282,-0.009010,0.005956
1765409064.017965,-9.850550,0.059182,0.174558,-0.018784,-0.009316,0.005345
1765409064.020974,-9.886416,0.068149,0.233142,-0.023213,-0.019090,0.007789
1765409064.022932,-10.130320,0.143472,0.401722,-0.022449,-0.013439,0.008247
1765409064.023984,-9.941415,-0.039455,0.224773,-0.021228,-0.008094,0.015730
1765409064.027948,-9.968913,-0.032281,0.286346,-0.021991,-0.003360,0.010385
1765409064.029012,-9.881036,-0.016738,0.339550,-0.026725,-0.003360,0.011148
1765409064.033012,-10.058583,-0.071138,0.466882,-0.026725,-0.005956,0.011148
1765409064.037095,-10.088473,0.049020,0.416069,-0.028100,-0.016341,0.006872
1765409064.037927,-10.088473,0.004782,0.497370,-0.028253,-0.016341,0.009163
1765409064.040918,-10.058583,0.038857,0.496174,-0.027642,-0.007025,0.009316
1765409064.042914,-9.823647,-0.034672,0.173362,-0.028100,-0.007025,0.012675
1765409064.045986,-9.683763,-0.025108,-0.069345,-0.023671,-0.011454,0.009927
1765409064.048893,-9.888808,0.071138,0.352702,-0.027184,-0.013744,0.007025
1765409064.049393,-10.144667,0.141081,0.653993,-0.024129,-0.008399,0.009927
1765409064.052917,-9.920491,0.058584,0.295911,-0.025809,-0.009621,0.013744
1765409064.055972,-9.719033,0.013749,0.163797,-0.028863,-0.009621,0.013744
1765409064.057966,-9.643710,-0.136298,-0.021521,-0.027031,-0.010996,0.013439
1765409064.060959,-9.968913,-0.139885,0.359876,-0.023213,-0.013897,0.009774
1765409064.062983,-10.071735,0.077714,0.402917,-0.024740,-0.008552,0.007483
1765409064.065886,-9.998802,0.025705,0.534433,-0.024740,-0.003818,0.007483
1765409064.067940,-9.796746,-0.031683,0.311454,-0.027794,-0.006414,0.008399
1765409064.070937,-9.844571,0.033477,0.273792,-0.025656,-0.012828,0.010232
1765409064.072905,-10.124342,0.098039,0.471664,-0.027336,-0.011301,0.009927
1765409064.075978,-10.132710,0.064562,0.436394,-0.029780,-0.008094,0.011454
1765409064.079030,-10.166186,0.041846,0.469871,-0.029169,-0.006567,0.009316
1765409064.080940,-9.937828,0.065758,0.309660,-0.027489,-0.003360,0.010232
1765409064.082929,-9.924078,0.010760,0.425634,-0.031918,-0.009774,0.012828
1765409064.085943,-9.973696,0.057389,0.390961,-0.029169,-0.015272,0.011301
1765409064.086915,-10.104015,-0.026901,0.422047,-0.032529,-0.015272,0.012828
1765409064.090967,-10.090864,0.044237,0.473458,-0.027031,-0.009621,0.010996
1765409064.093026,-9.924676,-0.021521,0.443568,-0.028405,-0.008858,0.012523
1765409064.095955,-9.823050,-0.021521,0.332377,-0.026878,-0.010843,0.014661
1765409064.096921,-9.897775,-0.011956,0.168580,-0.030543,-0.016952,0.011606
1765409064.100930,-9.857722,0.015543,0.136298,-0.027794,-0.015730,0.012828
1765409064.102913,-9.721423,-0.067551,0.035270,-0.024893,-0.009163,0.012217
1765409064.105960,-9.673002,-0.014945,0.249880,-0.026114,-0.007941,0.011148
1765409064.108050,-9.664633,0.020923,0.231946,-0.026114,0.000153,0.011148
1765409064.110990,-9.772835,0.087877,0.148254,-0.026878,-0.007789,0.014355
1765409064.113025,-9.972500,0.041248,0.443568,-0.027947,-0.011454,0.013897
1765409064.114970,-10.167382,0.202056,0.791487,-0.027489,-0.004887,0.010385
1765409064.117950,-9.972500,-0.033477,0.455524,-0.032376,-0.001680,0.014203
1765409064.120910,-9.744739,-0.027499,0.151841,-0.030696,-0.012828,0.013592
1765409064.122969,-9.958152,-0.008967,0.176949,-0.031001,-0.020159,0.013439
1765409064.125926,-10.100429,0.052606,0.492587,-0.029780,-0.012523,0.015730
1765409064.127944,-10.141079,-0.030488,0.511119,-0.029932,-0.005345,0.015730
1765409064.131019,-9.995814,0.017934,0.497370,-0.029627,-0.008399,0.015119
1765409064.133023,-9.894786,-0.039455,0.175753,-0.033139,-0.009468,0.010537
1765409064.137130,-9.887612,0.004782,0.217599,-0.030696,-0.010537,0.017257
1765409064.137955,-9.966521,-0.086083,0.376614,-0.029780,-0.010385,0.014813
1765409064.138954,-10.083092,0.071138,0.571497,-0.030543,-0.008552,0.011301
1765409064.142939,-9.774031,-0.091463,0.096246,-0.034361,-0.009316,0.010996
1765409064.144962,-9.634145,0.065160,-0.068149,-0.025045,-0.010690,0.011759
1765409064.147952,-9.739956,0.171569,0.190698,-0.030391,-0.009927,0.013439
1765409064.150940,-10.194881,0.185318,0.772358,-0.031307,-0.005651,0.015882
1765409064.152923,-10.022118,-0.054400,0.430416,-0.032376,-0.006261,0.019395
1765409064.155950,-9.833811,-0.043639,0.144070,-0.030085,-0.004887,0.016035
1765409064.156982,-9.679578,-0.016141,0.094452,-0.031612,-0.004887,0.016035
1765409064.158958,-9.679578,-0.016141,0.094452,-0.031612,-0.013592,0.016035
1765409064.163020,-10.135699,0.109995,0.512912,-0.031612,-0.015424,0.013134
1765409064.166008,-10.161406,0.133907,0.602582,-0.032529,-0.011148,0.016035
1765409064.168942,-9.964130,0.023912,0.362267,-0.033292,-0.005498,0.016493
1765409064.169993,-9.668818,-0.089670,0.101626,-0.032376,-0.010385,0.017715
1765409064.172872,-9.668818,-0.089670,0.101626,-0.032376,-0.012523,0.017715
1765409064.175945,-9.996411,0.084888,0.337159,-0.035736,-0.008858,0.016341
1765409064.178001,-10.078310,-0.009565,0.506934,-0.031918,-0.008858,0.018021
1765409064.180922,-10.002987,0.142276,0.494978,-0.031001,-0.005345,0.016188
1765409064.184007,-9.803323,0.060976,0.313845,-0.035736,-0.005956,0.019395
1765409064.185942,-9.709468,-0.026303,-0.033477,-0.036499,-0.014813,0.017868
1765409064.187917,-9.905546,-0.057389,0.147657,-0.037415,-0.007789,0.015882
1765409064.190966,-10.199663,0.063965,0.631277,-0.036041,-0.007789,0.011606
1765409064.192896,-10.053802,0.049617,0.671927,-0.037263,-0.000458,0.016035
1765409064.195947,-9.788378,0.077714,0.154232,-0.034819,-0.005956,0.018326
1765409064.197961,-9.913916,0.099235,0.197872,-0.037263,-0.014050,0.014813
1765409064.200921,-10.242108,0.096844,0.627690,-0.036652,-0.013134,0.016341
1765409064.201989,-10.071735,0.016141,0.502750,-0.035277,-0.004276,0.018173
1765409064.205941,-10.071735,0.016141,0.502750,-0.035277,-0.004276,0.018173
