time,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
1765408585.347134,-9.778215,-1.073051,-0.132712,-0.069944,0.037110,-0.135918
1765408585.349167,-9.713055,-1.142396,-0.204448,-0.075442,0.037110,-0.139277
1765408585.352165,-9.713055,-1.142396,-0.204448,-0.075442,0.037568,-0.139277
1765408585.355174,-9.606647,-1.080822,-0.292922,-0.071319,0.051618,-0.136681
1765408585.357120,-9.690338,-0.851865,-0.148852,-0.071319,0.045509,-0.136681
1765408585.359129,-10.044236,-0.710784,0.225968,-0.072235,0.038179,-0.138972
1765408585.362120,-10.066953,-0.881157,0.227164,-0.068570,0.038179,-0.135459
1765408585.364116,-10.066953,-0.881157,0.227164,-0.068570,0.044440,-0.135459
1765408585.367085,-9.739358,-1.272118,-0.106408,-0.078191,0.044593,-0.136070
1765408585.369098,-9.945002,-1.100550,-0.010163,-0.078802,0.036652,-0.146302
1765408585.371095,-10.099831,-0.943926,0.148254,-0.078649,0.043066,-0.145386
1765408585.375089,-10.092658,-1.006695,0.060976,-0.073915,0.043066,-0.142790
1765408585.377087,-9.653872,-1.132233,-0.335366,-0.074220,0.047189,-0.139735
1765408585.380069,-9.837996,-0.960067,-0.126734,-0.073457,0.038026,-0.145386
1765408585.380569,-9.909132,-0.826160,0.102822,-0.074831,0.040775,-0.143248
1765408585.384113,-9.967119,-0.758010,0.072932,-0.073762,0.043066,-0.141721
1765408585.385170,-9.775226,-1.104137,-0.136298,-0.079107,0.044440,-0.138208
1765408585.389126,-9.519367,-1.261358,-0.351506,-0.076053,0.039706,-0.143248
1765408585.392095,-9.776422,-0.975012,-0.078910,-0.071929,0.041844,-0.143553
1765408585.393090,-9.849353,-0.948709,0.022716,-0.072388,0.041844,-0.142790
1765408585.397115,-9.899570,-0.992348,0.005978,-0.070250,0.039401,-0.140652
1765408585.398159,-9.811692,-1.077236,-0.160210,-0.069791,0.042608,-0.140194
1765408585.402191,-9.751313,-0.966045,-0.176351,-0.071777,0.041997,-0.141110
1765408585.404161,-9.710065,-0.800454,-0.263032,-0.072388,0.043982,-0.139277
1765408585.407109,-10.002390,-0.908656,0.111191,-0.080023,0.039554,-0.138666
1765408585.409171,-10.002390,-0.908656,0.111191,-0.080023,0.044899,-0.138666
1765408585.412150,-10.093256,-1.204567,0.101626,-0.079260,0.049786,-0.140957
1765408585.414131,-9.712457,-1.398852,-0.266021,-0.079565,0.049786,-0.142790
1765408585.417113,-9.604255,-1.249402,-0.331779,-0.076816,0.047342,-0.148746
1765408585.418217,-9.721423,-1.015662,-0.062769,-0.078343,0.046120,-0.152869
1765408585.422192,-9.721423,-1.015662,-0.062769,-0.078343,0.045509,-0.152869
1765408585.424144,-9.745336,-1.000717,-0.100430,-0.081703,0.048717,-0.141415
1765408585.427157,-9.617407,-1.007891,-0.338953,-0.076205,0.049022,-0.144011
1765408585.429179,-9.573170,-1.175275,-0.269010,-0.078191,0.043371,-0.140804
1765408585.432203,-9.711261,-1.276901,-0.088474,-0.075900,0.043371,-0.143095
1765408585.433127,-9.829028,-1.363582,-0.058584,-0.074984,0.042608,-0.148898
1765408585.437093,-9.708273,-1.096365,-0.194883,-0.073609,0.044746,-0.154702
1765408585.440093,-9.691534,-0.865614,-0.219393,-0.078649,0.050396,-0.153938
1765408585.442086,-9.733380,-0.781922,-0.105811,-0.077580,0.047800,-0.149509
1765408585.444177,-10.010758,-0.842898,0.129125,-0.081245,0.045815,-0.144317
1765408585.447083,-10.043041,-1.115495,0.025705,-0.079260,0.047037,-0.141873
1765408585.449075,-9.806910,-1.266738,-0.128527,-0.077733,0.044746,-0.141568
1765408585.452091,-9.626373,-1.249402,-0.320421,-0.076816,0.051007,-0.144928
1765408585.454154,-9.500237,-1.177666,-0.465088,-0.075900,0.044440,-0.146760
1765408585.457159,-9.685556,-1.066475,-0.157819,-0.080023,0.042455,-0.147219
1765408585.459125,-9.843375,-1.140602,-0.047824,-0.078191,0.046120,-0.149815
1765408585.462183,-9.705881,-1.125060,-0.147059,-0.075289,0.051924,-0.148898
1765408585.463131,-9.617407,-1.059302,-0.267814,-0.076664,0.049022,-0.148440
1765408585.466660,-9.689142,-1.166308,-0.283357,-0.078038,0.046578,-0.146302
1765408585.469109,-10.090266,-1.200382,0.130320,-0.073762,0.043524,-0.147829
1765408585.472124,-10.089668,-1.359995,0.141081,-0.071319,0.050244,-0.146455
1765408585.473089,-9.907937,-1.235055,-0.144668,-0.071319,0.053603,-0.150884
1765408585.477091,-9.732184,-1.129842,-0.286346,-0.076053,0.053603,-0.152716
1765408585.479120,-10.025107,-1.095170,-0.060378,-0.075289,0.047189,-0.152716
1765408585.482078,-10.205642,-1.242229,0.282162,-0.078191,0.053603,-0.151495
1765408585.485076,-10.193088,-1.272716,0.272597,-0.078496,0.058490,-0.154396
1765408585.487108,-9.965326,-1.108321,-0.108800,-0.074373,0.053298,-0.152716
1765408585.488219,-9.716641,-1.078431,-0.178742,-0.074220,0.053298,-0.149967
1765408585.492106,-9.689740,-1.150167,-0.173362,-0.076511,0.051313,-0.148746
1765408585.494147,-9.792562,-1.300813,-0.181731,-0.080023,0.051313,-0.151036
1765408585.497093,-9.887612,-1.332496,-0.009565,-0.079107,0.048717,-0.155007
1765408585.500070,-9.788378,-1.286466,-0.093257,-0.077427,0.052076,-0.154549
1765408585.502136,-9.815279,-1.056910,-0.053802,-0.075442,0.052076,-0.160047
1765408585.504120,-9.635341,-0.921210,-0.297704,-0.072082,0.055741,-0.149967
1765408585.507138,-9.511596,-1.019847,-0.397537,-0.075289,0.047953,-0.143095
1765408585.510100,-9.833811,-1.225490,-0.138690,-0.080787,0.047037,-0.145080
1765408585.512087,-10.069942,-1.238642,-0.038259,-0.080176,0.050396,-0.147219
1765408585.515092,-10.078907,-1.287661,0.019130,-0.078649,0.054214,-0.151495
1765408585.517109,-9.985652,-1.276901,-0.035868,-0.084147,0.055589,-0.152411
1765408585.520175,-9.903752,-1.230273,-0.076518,-0.082620,0.056200,-0.151800
1765408585.520675,-9.685556,-1.109517,-0.276781,-0.074984,0.054062,-0.149509
1765408585.524069,-9.776422,-0.979196,-0.242707,-0.074373,0.052076,-0.146455
1765408585.527090,-9.876852,-1.151363,-0.092061,-0.078038,0.054367,-0.140194
1765408585.528122,-10.077114,-1.457436,0.083692,-0.074067,0.055894,-0.141110
1765408585.532603,-10.005977,-1.533955,0.100430,-0.078343,0.052993,-0.151953
1765408585.534175,-9.930654,-1.431133,-0.138690,-0.080176,0.052993,-0.156076
1765408585.535267,-9.930654,-1.431133,-0.138690,-0.080176,0.051465,-0.156076
1765408585.539228,-9.762074,-1.184242,-0.295313,-0.073762,0.053756,-0.155923
1765408585.540100,-9.909132,-1.135820,-0.138690,-0.074678,0.050855,-0.154396
1765408585.544060,-9.897178,-1.189622,-0.051411,-0.073762,0.056505,-0.153785
1765408585.547085,-9.735771,-1.174677,-0.289335,-0.073762,0.056505,-0.150884
1765408585.549065,-9.623384,-1.337876,-0.270206,-0.077274,0.054520,-0.151647
1765408585.552061,-9.571974,-1.327116,-0.407700,-0.080940,0.049633,-0.157298
1765408585.553070,-9.720228,-1.131635,-0.310856,-0.080787,0.048869,-0.156992
1765408585.557063,-9.699903,-1.097561,-0.258847,-0.075442,0.054672,-0.157603
1765408585.560092,-9.757890,-1.131635,-0.194285,-0.073151,0.050855,-0.150884
1765408585.562073,-9.828429,-1.249402,-0.114778,-0.075595,0.053909,-0.149815
1765408585.564062,-9.787182,-1.386298,-0.060976,-0.074220,0.051771,-0.146150
1765408585.567064,-9.662840,-1.317551,-0.328192,-0.076358,0.051771,-0.154854
1765408585.569070,-9.555235,-1.330703,-0.438785,-0.076358,0.046120,-0.154854
1765408585.572059,-9.811094,-1.137016,-0.205643,-0.073304,0.049175,-0.157451
1765408585.574053,-9.947392,-1.269130,-0.051411,-0.076358,0.052534,-0.156534
1765408585.577082,-9.848158,-1.462817,-0.260641,-0.083230,0.051924,-0.156534
1765408585.579117,-9.742945,-1.385700,-0.356887,-0.079412,0.051924,-0.161268
1765408585.583060,-9.742945,-1.385700,-0.356887,-0.079412,0.051771,-0.161268
1765408585.583560,-9.760879,-1.151363,-0.221186,-0.080634,0.046884,-0.158978
1765408585.587089,-9.864896,-1.128646,-0.106408,-0.084605,0.053756,-0.157756
1765408585.588070,-9.927068,-1.251793,-0.126734,-0.083230,0.053756,-0.155618
1765408585.592062,-9.777020,-1.345050,-0.294118,-0.082772,0.054672,-0.153022
1765408585.593128,-9.777020,-1.345050,-0.294118,-0.082772,0.054062,-0.153022
1765408585.597082,-9.881036,-1.477762,-0.191296,-0.080787,0.051771,-0.156534
1765408585.599070,-9.876852,-1.424557,-0.032281,-0.077580,0.051771,-0.156992
1765408585.602097,-10.029889,-1.258967,0.062171,-0.081398,0.053603,-0.159894
1765408585.604068,-9.692730,-1.120277,-0.228360,-0.079565,0.053145,-0.159130
1765408585.607115,-9.576756,-1.098756,-0.487805,-0.081856,0.056963,-0.152716
1765408585.609132,-9.715446,-1.494500,-0.331779,-0.084910,0.052076,-0.147982
1765408585.612154,-10.080702,-1.456839,0.065160,-0.082925,0.051771,-0.156229
1765408585.614309,-10.065758,-1.563845,0.059780,-0.082925,0.053451,-0.156687
1765408585.617142,-9.880439,-1.322931,-0.251076,-0.084910,0.052229,-0.162643
1765408585.618147,-9.753705,-1.201578,-0.368245,-0.087812,0.057116,-0.161727
1765408585.622149,-9.696316,-1.152558,-0.263032,-0.087965,0.052993,-0.158520
1765408585.625123,-9.769846,-1.241033,-0.252272,-0.086285,0.054214,-0.154854
1765408585.627224,-9.777617,-1.435916,-0.154830,-0.085521,0.051924,-0.153174
1765408585.629253,-9.862504,-1.524390,-0.200861,-0.088423,0.052687,-0.157451
1765408585.632153,-9.693925,-1.724055,-0.297107,-0.084147,0.050091,-0.162643
1765408585.633137,-9.677784,-1.505261,-0.188905,-0.085368,0.056200,-0.171348
1765408585.637127,-9.544475,-1.212936,-0.374821,-0.085063,0.052840,-0.169515
1765408585.640123,-9.781204,-1.115495,-0.296509,-0.088423,0.049175,-0.165697
1765408585.642120,-9.795551,-1.325920,-0.297704,-0.088728,0.048869,-0.159436
1765408585.645092,-9.760281,-1.483740,-0.289335,-0.086590,0.047953,-0.157298
1765408585.647132,-9.689142,-1.590148,-0.404113,-0.085521,0.053909,-0.162948
1765408585.650093,-9.551649,-1.610473,-0.393352,-0.088881,0.055131,-0.167835
1765408585.652107,-9.548061,-1.537542,-0.451339,-0.082314,0.056963,-0.169057
1765408585.654175,-9.773433,-1.174079,-0.199665,-0.082620,0.050855,-0.173180
1765408585.657073,-10.111190,-0.962458,0.172166,-0.088117,0.056352,-0.167835
1765408585.660070,-10.021520,-1.132233,0.035270,-0.082467,0.057879,-0.160047
1765408585.662071,-9.966521,-1.382114,-0.211023,-0.085063,0.055589,-0.154396
1765408585.665117,-9.714250,-1.647537,-0.359876,-0.087506,0.057727,-0.156840
1765408585.667136,-9.831419,-1.694165,-0.209230,-0.082161,0.055131,-0.159589
1765408585.669084,-9.928861,-1.640363,-0.129125,-0.085827,0.052382,-0.170126
1765408585.672081,-10.176349,-1.309182,0.154830,-0.090103,0.053603,-0.176387
1765408585.673148,-10.095646,-1.156145,0.086083,-0.094684,0.061850,-0.169821
1765408585.675060,-9.797942,-1.276303,-0.364658,-0.089950,0.056505,-0.159130
1765408585.679078,-9.854136,-1.576996,-0.356887,-0.093310,0.054367,-0.160505
1765408585.682069,-9.890601,-1.763510,-0.211621,-0.093310,0.052382,-0.160505
1765408585.684049,-10.155428,-1.739000,0.041846,-0.088423,0.062919,-0.171653
1765408585.685148,-10.063366,-1.594930,-0.087279,-0.088881,0.063225,-0.176235
1765408585.689120,-9.940218,-1.312171,-0.111191,-0.084147,0.068722,-0.178525
1765408585.690141,-9.747129,-1.162123,-0.144668,-0.082925,0.062919,-0.172417
1765408585.694080,-9.797344,-1.217121,-0.210426,-0.089492,0.054367,-0.164781
1765408585.697195,-9.846962,-1.551889,-0.274988,-0.088881,0.053603,-0.160352
1765408585.700119,-9.779410,-1.803563,-0.296509,-0.088423,0.057574,-0.166766
1765408585.702094,-9.876852,-1.682807,-0.231946,-0.086132,0.063530,-0.173791
1765408585.705149,-9.664036,-1.392276,-0.361071,-0.086896,0.062614,-0.176845
1765408585.705649,-9.731586,-1.083214,-0.197274,-0.089644,0.062614,-0.171500
1765408585.709116,-9.982663,-1.138211,0.043042,-0.091935,0.057727,-0.164475
1765408585.712191,-10.028095,-1.373744,-0.039455,-0.093004,0.054672,-0.160047
1765408585.714164,-9.703490,-1.623625,-0.496174,-0.090713,0.057727,-0.158367
1765408585.715122,-9.538497,-1.874103,-0.464491,-0.089644,0.059712,-0.167835
1765408585.719164,-9.772835,-1.627212,-0.212817,-0.087812,0.059712,-0.175318
1765408585.720146,-10.059779,-1.520205,0.085485,-0.088575,0.058796,-0.177456
1765408585.725110,-10.188903,-1.279890,0.138690,-0.092852,0.058643,-0.181580
1765408585.727117,-10.057388,-1.300813,0.005380,-0.092393,0.061850,-0.176082
1765408585.732639,-9.702892,-1.376136,-0.543998,-0.088423,0.061697,-0.173333
1765408585.733139,-9.623384,-1.575203,-0.579268,-0.092088,0.054520,-0.170431
1765408585.733120,-9.929459,-1.652319,-0.068149,-0.092088,0.061850,-0.170431
1765408585.735116,-9.999999,-1.544715,-0.102224,-0.089492,0.066432,-0.180205
1765408585.739145,-9.850550,-1.407221,-0.176351,-0.099113,0.066432,-0.184634
1765408585.742122,-9.693925,-1.390483,-0.266619,-0.102167,0.067806,-0.181122
1765408585.744111,-9.491271,-1.517814,-0.525466,-0.097891,0.061697,-0.173180
1765408585.747113,-9.569583,-1.554280,-0.584648,-0.094226,0.057269,-0.175929
1765408585.749060,-9.591104,-1.584170,-0.400526,-0.092241,0.063225,-0.176082
1765408585.752055,-9.874461,-1.399450,-0.138092,-0.092699,0.063225,-0.178067
1765408585.755088,-9.634145,-1.540531,-0.485414,-0.090713,0.065210,-0.174555
1765408585.757083,-9.491868,-1.609278,-0.591822,-0.094379,0.065363,-0.171500
1765408585.760076,-9.563007,-1.568030,-0.492587,-0.092088,0.064599,-0.173638
1765408585.762074,-9.927068,-1.608082,-0.044237,-0.096669,0.064599,-0.170279
1765408585.765067,-9.991630,-1.710904,-0.175155,-0.094684,0.064599,-0.171348
1765408585.767109,-9.876852,-1.696556,-0.138690,-0.094684,0.069028,-0.171348
1765408585.769113,-9.622189,-1.623625,-0.441176,-0.099113,0.071471,-0.180358
1765408585.772079,-9.656861,-1.653515,-0.499761,-0.100640,0.061087,-0.175318
1765408585.775080,-9.656861,-1.653515,-0.499761,-0.100640,0.058643,-0.175318
1765408585.777065,-10.057985,-1.720468,-0.198470,-0.094073,0.061087,-0.180358
1765408585.779068,-9.923481,-1.707915,-0.362865,-0.096211,0.067348,-0.184634
1765408585.782105,-9.735771,-1.525586,-0.310856,-0.094990,0.070250,-0.181427
1765408585.783135,-9.745934,-1.539933,-0.269010,-0.092088,0.070250,-0.177915
1765408585.787094,-9.826636,-1.478359,-0.251674,-0.094990,0.067806,-0.177915
1765408585.789081,-9.799736,-1.646939,-0.433405,-0.097433,0.061545,-0.171195
1765408585.792118,-9.730989,-1.910569,-0.515304,-0.095448,0.067501,-0.172722
1765408585.793091,-9.603060,-1.962577,-0.469871,-0.094379,0.067501,-0.177762
1765408585.797145,-9.581538,-1.602702,-0.441176,-0.095448,0.062766,-0.183412
1765408585.799126,-9.619798,-1.283477,-0.384983,-0.092088,0.063683,-0.180969
1765408585.802141,-9.770443,-1.472381,-0.304878,-0.097128,0.062766,-0.170737
1765408585.804163,-9.916306,-1.716882,-0.277977,-0.091935,0.062461,-0.162490
1765408585.807122,-9.829028,-2.100669,-0.242707,-0.096822,0.064904,-0.167683
1765408585.809114,-9.542084,-2.217838,-0.579866,-0.093768,0.066890,-0.178373
1765408585.812083,-9.628167,-1.720468,-0.539216,-0.091935,0.063225,-0.186161
1765408585.814146,-9.909132,-1.361789,-0.096844,-0.089186,0.055589,-0.185398
1765408585.817104,-9.962935,-1.248206,-0.043639,-0.095142,0.058338,-0.177762
1765408585.820598,-9.685556,-1.406623,-0.490196,-0.095753,0.063072,-0.170126
1765408585.821098,-9.595885,-1.778455,-0.599593,-0.098960,0.062003,-0.166003
1765408585.824107,-9.640123,-2.100071,-0.604974,-0.098502,0.059254,-0.173486
1765408585.827055,-9.956957,-2.073768,-0.159015,-0.097433,0.062003,-0.181580
1765408585.828050,-9.934240,-1.656504,-0.229555,-0.097433,0.067195,-0.186772
1765408585.832098,-9.788378,-1.285270,-0.341344,-0.097433,0.067806,-0.179594
1765408585.834058,-9.677187,-1.388092,-0.377810,-0.098349,0.066890,-0.170584
1765408585.837089,-9.751313,-1.718077,-0.270803,-0.101251,0.061392,-0.166614
1765408585.839090,-9.774031,-2.013391,-0.502152,-0.097738,0.063377,-0.170737
1765408585.842100,-9.900764,-1.859158,-0.441774,-0.094684,0.063377,-0.178220
1765408585.844098,-9.780606,-1.877690,-0.456719,-0.094684,0.065363,-0.178220
1765408585.847063,-9.986250,-1.498087,-0.127929,-0.089644,0.069639,-0.180663
1765408585.848076,-9.880439,-1.379722,-0.222979,-0.093004,0.078802,-0.171195
1765408585.852110,-9.698110,-1.439502,-0.453132,-0.097738,0.071166,-0.162643
1765408585.854109,-9.774031,-1.952415,-0.392157,-0.103084,0.066279,-0.162948
1765408585.857094,-10.019726,-2.154471,0.008369,-0.097738,0.061239,-0.171348
1765408585.858095,-10.053802,-2.131755,-0.206839,-0.099113,0.062461,-0.179136
1765408585.862066,-9.923481,-1.918938,-0.259445,-0.099418,0.064446,-0.188605
1765408585.864129,-9.777617,-1.499880,-0.414275,-0.096822,0.072998,-0.185703
1765408585.867059,-9.812887,-1.451458,-0.260641,-0.096517,0.062614,-0.178525
1765408585.869049,-9.866092,-1.783237,-0.277379,-0.102931,0.057879,-0.174402
1765408585.872057,-9.793160,-1.909373,-0.343735,-0.099724,0.058796,-0.177151
1765408585.874113,-9.719033,-1.953610,-0.552367,-0.094990,0.065973,-0.179289
1765408585.875126,-9.408774,-1.862745,-0.613343,-0.097586,0.069944,-0.181427
1765408585.879072,-9.730392,-1.663080,-0.200861,-0.100640,0.063835,-0.188605
1765408585.882065,-9.635341,-1.535150,-0.425634,-0.100640,0.058796,-0.179900
1765408585.884064,-9.776422,-1.435916,-0.638450,-0.102167,0.047495,-0.178831
1765408585.886061,-9.787182,-1.797585,-0.567312,-0.109039,0.058948,-0.173944
1765408585.889071,-9.656861,-2.033716,-0.541607,-0.103389,0.065973,-0.175013
1765408585.890134,-9.612624,-1.896820,-0.554758,-0.098960,0.072998,-0.179900
1765408585.894168,-9.671208,-1.847202,-0.221186,-0.105680,0.067653,-0.183565
1765408585.897123,-10.053802,-1.600909,0.092061,-0.099724,0.063072,-0.181274
1765408585.899156,-10.009563,-1.661884,-0.211621,-0.095142,0.062003,-0.173944
1765408585.900063,-9.750119,-1.825681,-0.613941,-0.096517,0.064294,-0.175776
1765408585.904090,-9.551649,-1.929699,-0.693448,-0.100182,0.069486,-0.181122
1765408585.907131,-9.551649,-1.929699,-0.693448,-0.100182,0.066432,-0.181122
1765408585.909095,-9.961740,-1.985294,-0.088474,-0.105069,0.069639,-0.183870
1765408585.912080,-9.978478,-1.652319,-0.005380,-0.108429,0.069639,-0.192117
1765408585.914137,-9.629362,-1.577594,-0.545194,-0.105527,0.072388,-0.178525
1765408585.917154,-9.227641,-1.837039,-1.159732,-0.105832,0.063988,-0.178067
1765408585.919122,-9.227641,-1.837039,-1.159732,-0.105832,0.064904,-0.178067
1765408585.920146,-9.870873,-1.850789,-0.175155,-0.105374,0.069639,-0.183107
1765408585.923099,-9.909132,-1.973338,-0.184720,-0.100945,0.069639,-0.181274
1765408585.927132,-9.817072,-1.983500,-0.324008,-0.109650,0.067806,-0.187077
1765408585.928119,-9.813485,-1.730631,-0.457317,-0.101709,0.073304,-0.184634
1765408585.932072,-9.585723,-1.830464,-0.686274,-0.097128,0.068417,-0.174402
1765408585.934103,-9.598277,-1.810139,-0.628886,-0.102014,0.063072,-0.178067
1765408585.937121,-9.816475,-1.904591,-0.118364,-0.104916,0.073915,-0.176082
1765408585.940068,-9.812290,-2.052845,-0.191296,-0.104916,0.072540,-0.178678
1765408585.940568,-9.898373,-2.028933,-0.331181,-0.107512,0.062614,-0.182954
1765408585.943129,-9.649688,-2.013391,-0.543400,-0.108734,0.071471,-0.187536
1765408585.947075,-9.453609,-1.673242,-0.784314,-0.097738,0.075595,-0.180969
1765408585.949096,-9.447034,-1.748565,-0.725131,-0.101251,0.067195,-0.175929
1765408585.952079,-9.819464,-2.120995,-0.139885,-0.106749,0.065821,-0.181274
1765408585.954128,-9.794355,-2.034911,-0.224773,-0.104763,0.069639,-0.185703
1765408585.957090,-9.625775,-2.043280,-0.661765,-0.098655,0.069639,-0.186772
1765408585.960084,-9.625775,-2.043280,-0.661765,-0.098655,0.069791,-0.186772
1765408585.961075,-9.689142,-1.846604,-0.444763,-0.095600,0.070250,-0.192270
1765408585.965089,-9.788378,-1.815519,-0.273792,-0.094990,0.072693,-0.186314
1765408585.965589,-9.735771,-1.736609,-0.443568,-0.096364,0.069639,-0.184329
1765408585.969060,-9.745336,-1.895026,-0.520086,-0.104458,0.069639,-0.183412
1765408585.972071,-9.745336,-1.895026,-0.520086,-0.104458,0.076358,-0.183412
1765408585.975064,-9.770443,-1.817312,-0.460904,-0.098502,0.078802,-0.182649
1765408585.977092,-9.668818,-1.839431,-0.457915,-0.102167,0.072540,-0.180816
1765408585.978132,-9.846962,-1.816117,-0.350311,-0.104916,0.070402,-0.182343
1765408585.982174,-9.827234,-1.851985,-0.340746,-0.098807,0.074526,-0.174707
1765408585.985092,-9.672404,-1.981109,-0.667145,-0.099266,0.070708,-0.176693
1765408585.987117,-9.626373,-2.173601,-0.545194,-0.102320,0.081703,-0.177915
1765408585.988159,-9.537301,-2.409134,-0.777140,-0.098044,0.081703,-0.181580
1765408585.992065,-9.537301,-2.409134,-0.777140,-0.098044,0.073457,-0.181580
1765408585.993087,-9.907937,-1.869321,-0.260641,-0.104611,0.077580,-0.195935
1765408585.995140,-9.998802,-1.485533,-0.253467,-0.101709,0.077885,-0.190743
1765408585.999078,-9.650286,-1.926709,-0.559541,-0.109345,0.081856,-0.181122
1765408586.000067,-9.653872,-2.140124,-0.487805,-0.102625,0.076816,-0.184176
1765408586.004180,-9.580342,-2.355930,-0.619919,-0.100487,0.075900,-0.188146
1765408586.007139,-9.548061,-2.309301,-0.685079,-0.102014,0.067806,-0.193339
1765408586.008132,-9.677784,-1.879483,-0.669536,-0.099724,0.076511,-0.199295
1765408586.012161,-9.723815,-1.484935,-0.318030,-0.097128,0.077885,-0.191964
1765408586.014171,-9.626373,-1.682209,-0.518890,-0.098807,0.078191,-0.177915
1765408586.017103,-9.626373,-1.682209,-0.518890,-0.098807,0.074984,-0.177915
1765408586.018127,-9.531323,-2.303921,-0.695241,-0.097128,0.074526,-0.174860
1765408586.022118,-9.567192,-2.350550,-0.741272,-0.100487,0.071013,-0.184329
1765408586.025101,-9.857722,-2.135342,-0.454328,-0.101556,0.085216,-0.192575
1765408586.027165,-9.819464,-1.817312,-0.190698,-0.102014,0.085216,-0.193797
1765408586.030125,-9.658655,-1.608082,-0.517695,-0.097433,0.078802,-0.193797
1765408586.030625,-9.421328,-2.063606,-0.744859,-0.104458,0.067959,-0.177915
1765408586.034159,-9.542084,-2.595050,-0.860832,-0.102931,0.067501,-0.184023
1765408586.037128,-9.739358,-2.516738,-0.815399,-0.093615,0.076205,-0.192270
1765408586.039137,-9.881634,-2.008608,-0.370636,-0.096211,0.076205,-0.200669
1765408586.042092,-9.950381,-1.634385,-0.132712,-0.096669,0.089492,-0.196546
1765408586.044168,-9.556431,-1.783835,-0.471664,-0.098349,0.081092,-0.185245
1765408586.047089,-9.481109,-1.960784,-0.779531,-0.100487,0.070402,-0.183260
1765408586.048135,-9.577354,-2.506576,-0.775944,-0.100487,0.066126,-0.183260
1765408586.052123,-9.807508,-2.602223,-0.557150,-0.099876,0.070402,-0.194561
1765408586.054112,-9.861907,-2.165232,-0.236131,-0.101709,0.079412,-0.204945
1765408586.057127,-9.620397,-1.556671,-0.503348,-0.097128,0.086896,-0.199447
1765408586.060092,-9.366330,-1.440698,-0.830942,-0.101862,0.076053,-0.184481
1765408586.060592,-9.421328,-1.976327,-0.941535,-0.102167,0.066432,-0.172111
1765408586.065110,-9.702294,-2.648254,-0.543400,-0.100029,0.069028,-0.175013
1765408586.067129,-9.635341,-2.685318,-0.740076,-0.091172,0.078954,-0.184939
1765408586.069099,-9.461978,-2.256695,-0.735294,-0.092088,0.079565,-0.197615
1765408586.070105,-9.671208,-1.678622,-0.425036,-0.096669,0.082161,-0.197157
1765408586.073118,-9.763269,-1.594930,-0.402319,-0.097586,0.073457,-0.179900
1765408586.077118,-9.711859,-2.021760,-0.704208,-0.099418,0.065668,-0.173333
1765408586.079122,-9.751313,-2.325442,-0.633668,-0.103389,0.073915,-0.178067
1765408586.082119,-9.554040,-2.755858,-0.581062,-0.101709,0.083383,-0.179900
1765408586.085062,-9.485890,-2.357126,-0.697035,-0.100640,0.072540,-0.199753
1765408586.087058,-9.693925,-1.667862,-0.436394,-0.103847,0.074067,-0.199753
1765408586.088111,-9.746531,-1.602104,-0.485414,-0.102167,0.076969,-0.186161
1765408586.092103,-9.805116,-1.957197,-0.572692,-0.102625,0.072998,-0.173028
1765408586.093060,-9.774031,-2.431253,-0.498565,-0.105374,0.073915,-0.177151
1765408586.097059,-9.777617,-2.467121,-0.435198,-0.103847,0.073915,-0.186008
1765408586.099103,-9.605451,-2.152080,-0.769966,-0.101251,0.070860,-0.190895
1765408586.100178,-9.663438,-1.868723,-0.640842,-0.103084,0.064752,-0.194102
1765408586.105141,-9.840983,-1.722262,-0.585844,-0.105374,0.071319,-0.182496
1765408586.107191,-9.751313,-2.204089,-0.577475,-0.105985,0.075747,-0.175013
1765408586.109150,-9.595288,-2.538259,-0.691057,-0.106901,0.074678,-0.177915
1765408586.112171,-9.635341,-2.443806,-0.616930,-0.103694,0.079107,-0.187230
1765408586.114196,-9.593494,-2.415112,-0.575681,-0.102473,0.074678,-0.193186
1765408586.117172,-9.534910,-2.214251,-0.631277,-0.102625,0.073915,-0.199295
1765408586.119160,-9.569583,-1.874701,-0.680296,-0.100182,0.081245,-0.196546
1765408586.122164,-9.375298,-1.933285,-0.893113,-0.096211,0.078649,-0.185550
1765408586.124230,-9.590506,-2.073170,-0.634864,-0.103084,0.072540,-0.185245
1765408586.125168,-9.814680,-2.232783,-0.320421,-0.106443,0.072235,-0.187994
1765408586.129322,-9.693327,-2.374462,-0.468077,-0.104458,0.072235,-0.188299
1765408586.132234,-9.693327,-2.374462,-0.468077,-0.104458,0.072846,-0.188299
1765408586.134180,-9.508607,-2.082735,-0.738283,-0.104458,0.074678,-0.190743
1765408586.137137,-9.646101,-1.987685,-0.569106,-0.102014,0.080023,-0.186467
1765408586.139055,-9.715446,-2.073768,-0.455524,-0.104000,0.079565,-0.185398
1765408586.142145,-9.617407,-2.214251,-0.676710,-0.104763,0.079565,-0.187383
1765408586.144107,-9.617407,-2.214251,-0.676710,-0.104763,0.080176,-0.187383
1765408586.147105,-9.533715,-2.345170,-0.902678,-0.101404,0.076053,-0.187230
1765408586.149090,-9.697512,-2.229794,-0.481827,-0.100487,0.077580,-0.190132
1765408586.152064,-9.774628,-2.025347,-0.400526,-0.102778,0.083841,-0.189826
1765408586.155030,-9.502031,-2.171210,-0.689263,-0.111330,0.081245,-0.189063
1765408586.157078,-9.384863,-2.190339,-0.878766,-0.109650,0.076053,-0.189063
